text,stars,BERT_pred,Bayes_pred,SVM_pred
"I sincerely hope last night was just an off night as I have been here twice before and had great experiences. Last night was not one of them. Three problems -1. the white bean and kale soup was thin and under-seasoned - very weak\/watery. It was a rather bland broth with a handful of beans and some chopped kale. I realize it may have been a vegetable broth but something was seriously lacking. 2. The bruschetta bread was not grilled or toasted - it was just the bread brushed with oil. 3. not that big of a deal but usually they have two or three entree choices - but tonight they only had one. I love the location, vibe, and staff - and the owners have been very nice and gracious in the past - they were not around last night that I could see. I just hope it was an off night. We had out of town guests with us and were in a hurry so we didn't say anything at the time and didn't have time to re-order. I would expect that would have graciously fixed things or refunded a portion. Please stay on top of your kitchen guys! I want to keep coming.",2,2,2,2
"Just ate here for lunch today. I went with the Taco Salad with chicken. It was pretty huuuuge. I only ate half and I am ready to ktfo! I have 2 hours more of work.. let's hope I get through it without comatosing. 
  
  The taco shell is a chipotle shell.. wondering if it is homemade.. probably. My favorite part is the black beans & rice. I was thinking it'd be full of beans, but has a nice balance between the rice and beans. It also had grilled chicken and topped with iceberg lettuce, cheese and avocados. On the side were two containers of mild if anything, salsa. I do agree with Honey T. that $12.95 for a salad is just plain outrageous!! 
  
  I really wish they had their dinner menu at this time because that has soft tacos, teriyaki, curry, etc. 
  
  I did place a phone order, knowing it'd be busy. They told me it would be ready in about 25 mins. I thought that was a little long.. good thing I had called. It was pretty busy in this small little cafe. It is very modern looking. Most of the tables were full. They had my phone order all ready to go when I arrived there about 10 mins early.
  
  I had been here a couple years ago when they had first opened and I noticed their food really has improved since I last ate there. When I first went there, I got some sort of rice salad.. I didn't even see it on the menu. I can't really describe it being such a long time ago.. but I do remember it not being very good and me wishing I had ordered something else. My boyfriend got a panini and said it was okay. 
  
  They have also expanded from the last time I've been there and have a little bakery section and more tables. Very cool.. I think it took over a part of 8ono8 musubis. (man i miss that place!) 
  
  I have not tried any of their desserts except for their vegan cookies which are... ughhh.. like drugs!! They are soooo tasty and full of flavor and not to mention addicting. I can eat a whole pack by myself and they are less than 100 calories for 4. Not that I really count calories.. but just the fact that it is.. is pretty awesome in itself. I swear, better than non-vegan, hydrogenated oils, refined flour\/sugar crap like chips ahoy. They melt in your mouth and are sweet but not too sweet. 
  
  Will definitely be back again.. but probably will try their pastas and\/or give their panini's a shot again.",4,3,3,4
"Not sure what all the hype on this place is about... The ambiance is decent, I'll give them that. But the food was not good at all. Maybe we just got the wrong things? When I asked for recommendations from our server she gave us short, uneducated answers and had a bit of an attitude. Chicken fingers were about the same quality as the frozen ones at the grocery store.. I asked for ranch to hide the taste a bit and waited ten minutes for someone (not even our server) to bring it. Only to find out later that we were charged for it! We also got a French dip with au jus. Both the sandwich and dip were WAAAYYY to salty to eat. Disgusting. 
  
  Atmosphere: 4\/5. Decent patio, new building. 
  
  Service: 1\/5. Server did the bare minimum. Also should have warned us that they charge for ranch\/extra sauce.. I've always been warned by servers at places that do that. 
  
  Food: 1\/5. Chicken strips were edible but barely, French dip was beyond disgusting. 
  
  I might go again to try the burgers that everyone loves so much and give the place another shot, given that it's so close to my place, but my first experience was not good at all.",2,2,2,2
"During my first visit I probably would have given two or three stars. Nothing terrible happened but the service was pretty lackluster and the Mac and Cheese ""dinner"" was literally a giant bowl of decent (albeit standard) macaroni with creamy cheddar sauce.
  
  Having been back several times since that initial visit I have found that the service during my initial visit must have been an exception and that I simply need to order other items. I do love mac and cheese, but here it is better ordered as a side. I also appreciate that The Diner on Clifton is open late and serves part of their breakfast menu all day -- which is a big plus for a breakfast for lunch or dinner guy like me. I am also a fan of their shakes and will certainly continue visiting, especially if I have a need for a late night snack in the area.",4,5,3,3
"I have given this place way to many chances to impress me and every time I come out of there more and more disappointed. 
  We came here in early September before the concert and wanted to grab a snack. The dining area was not even packed. They did seat us down immediately and then crickets!! No one came up to greet us or even fill our glasses with water. We sat there very patient for over 20 minutes and nothing. How could you miss a party of 6? After trying to track down who our server was we left extremely upset on their customer service. I will not be returning back to this place. I have given it many chances and hoped it might make a positive turn. Sorry Hard Rock...You do not rock my world.",1,1,1,1
"Definitely not cheap. Food's good quality though.
  
  Had:
  Squid tentacles - Ordered because Yelp said they were good. They were pretty good, but the larger pieces were a little bit chewy. Good flavor though.
  Curry cuttlefish - Cuttlefish were really tender. Curry flavor was good. Awkward how they put fries into the bottom though. Steamed cuttlefish = steamed fries. Defeats the purpose of fries. Also filler. Less cuttlefish if you put fries at the bottom of the dish.
  Spareribs with black bean sauce - Definitely better quality ribs than I'm used to at dim sum. Other than that, pretty similar. Taro chunks at the bottom. Also filler.
  Fois gras and mango deep fried rolls - Think standard shrimp salad rolls at dim sum, but with small bits of fois gras and strips of mango inside, and the salad dressing on of the roll. Five pieces? Something like that. Not enough fois gras. Salad dressing overwhelmed the entire thing. That being said, it was tasty. Not worth the price though.
  Snow pea shoot and fried tofu steamed rice noodle - for all you vegetarians out there, this one's delicious. It's an interesting combination, and the mouth feel is quite nice. Snow peas are fresh.
  Snow pea shoot steamed dumpling - Supposedly had scallop in it. I couldn't find any. That being said, the snow pea shoot filling was almost (or actually) entirely just that. It was really tasty.
  Lion head beef meatballs - Or just big beef meatballs. A tad more black pepper in these than I was expecting, but it was quite welcome. Meat was tender. Very much so. Not much beef flavor though.
  Deep fried taro shred with minced pork filling - Usually yum. This one was also yum. Taro shred was nice and loose (not dense and packed in. More like deep fried floss?) and the inside was moist. Good ratio of external taro and internal filling.
  Garoupa and bitter melon pan fried rice noodles? - I think that was the name of the fish...Fish was delicious. Bitter melon was a good kind of bitter. Pan fried rice noodles were done well. Good base. Sauce made it so it wasn't dry. Good portion for six people.
  Durian pastry - An odd green color. That being said, the inside is quite strong on the durian, and entirely delicious. Custard-like. The outside was flaky pastry and oh so delicious as well. Three pieces. A great way to end my meal.
  
  If the prices were better and the service was better, I'd make this one of my go-to dim sum places. Well, that and if it was closer to home...",3,3,3,4
"I was very skeptical of this place because I am normally not a fan of strip center Mexican food places. This location isn't the newest and nicest but it is definitely a solid joint and far exceeded my expectations. 
  
  Our server\/waiter was fast, friendly and courteous. The chips and salsas brought to the table when you sit down were fresh and excellent. I especially loved loved loved the red one. I bought a pint to take home to put on EVERYTHING. There is just enough spice and great flavor. There is some secret ingredient but I can't place it. We also ordered the melted cheese thing for an appetizer and it was awesome cheesy goodness. Next time we are going to order it with green chilies. 
  
  My wife and I split the ""Fajitas for 2"" with 1\/2 chicken and 1\/2 steak. I thought it was excellent. The meat was tender and juicy and there were plenty of sauteed onions and peppers throughout. There was also more than enough for 2 people. The flour tortillas were also fresh and delicious. Their guacamole was less than stellar however.
  
  This is probably one of my favorite local Mexican places and I can't wait to go back.",4,5,4,5
"Loved the place. Froze my ass off dining outside as the indoor seating is limited. Although the Carne Asada street tacos were great, too much onion was a little over bearing so I will leave them off next time. We will be going back in the future.",3,5,4,5
"TIME is what you need when you come here. But it's worth it. Some may say the service brings new meaning to Lazy Mexicans -- but they are really just taking the time to make everything fresh! From the guacamole to the margarita, it's all done right before your eyes and it's worth the wait. The Tacos are good, and reasonably priced too. Just make sure you're not in a rush.",4,5,5,5
"My wife and I ate here twice in last 10 days. 
  
  After 2 recent strikeouts in local Restuarants we've frequented for years, this was a great find. Don't know what took us so long. 
  
  Great selection of Italian food, incredible taste, served hot and timely, great proportions. Also great service and vino selection. 
  
  Met the owner Tues night. Day before their cooler had gone out and they lost all their food yet she and staffed worked all day to get ready to serve their guests any way. Many other places would have shut down for the night. 
  
  Somewhat limited hours but maybe that's why quality so high.",5,2,5,5
"Came here last night with my boyfriend and I have to say if I were basing my rating on the service alone it would be 5 stars. 
  
  We started with the calamari, baked clams, and meatballs. The meatballs were absolutely amazing! They were soft, moist, tender and very flavorful. The calamari was a little too greasy for me but again the sauce was seasoned perfectly. The baked clams were mostly breading and didn't have that crispness on top that you look for. 
  
  We then split the Caesar salad which was very good and had nice sheets on thin fresh Parmesan cheese. 
  
  For entrees I had the Ossobuco which I was disappointed with. It was a little tough and the risotto was bland. My boyfriend had the chicken Parmesan which he enjoyed. 
  
  For dessert the peanut butter tart was delicious! 
  
  All in all not a bad meal, but nothing compared to the original back in Harlem.",3,3,4,4
"Showed up one evening for food to go and there wasn't a single employee in the building. One finally came from the patio and took my order. I asked for extra tzatziki sauce for my gyro. I was given my food and checked to make sure my extra sauce made it in, there was no sauce at all. Again no employee anywhere... So I went into the kitchen and asked the chef for sauce to go. 
  
  Food was ok. Service was horrible.",1,1,2,1
Nothing fantastic about this place. This is where you go when you now absolutely nothing about vinyl and just bought your first crosley player from Best Buy hahaha,2,5,5,5
"Showed up early for our romantic anniversary dinner reservation on October 9th, expecting to have a cocktail to find the bar was packed. That's fine, we went next door to Hecho. Upon our return, we were seated at a tiny table for two, in the packed bar! When asked, ""Is there something more private for us? This is rather uncomfortable,"" the host responded with, ""Well, since you made your reservation today, this is what we have for you."" Ok, that's fine, we'll relax and make the best of it. A server quickly came by, asking for our order yet, we hadn't opened the wine list nor reviewed the menu yet. After deciding what we'd like to order, about 10mins later, we waited patiently for our server who never showed after another 15mins so we left. We walked over to L'Atelier thinking we had no chance of getting a seat yet alas, we were seated and had another FABULOUS evening! Thank You and we'll be back to support the Joel Robuchon again in a heartbeat. Sorry Tom Colicchio. Cheers!",1,5,2,1
"I love greek food and took my mom and aunt there, my mom has never had greek food. Decided on this place, because my favorite place (Ambrosia) closed and all the good reviews.
  
  Food was Ok. We had the dolmas (good) falafel (good) gyro (meh) and a combo with chicken (very dry) and Kofta (burned, dry and tasteless). The Israeli salad on the combo was very good.
  
  When we got our drinks, we noticed a slimy liquid at the bottom (overflow) of the soda machine. We hoped the top of the machine where the soda comes out was better.
  
  It was not awful but there are a lot more places to choose from.
  I will not go back.",2,2,2,2
"The Rueben sandwich which I had today was pretty bad. The meat was salty, chewy and not layered on the bread. The bread was fresh, but the meat wasn't good deli meat at all. A neighboring table decided not to order it when they saw the sorry little sandwich. The onion strings were good. The TV's are nice, but they allow cigar smoking on the patio and that was truly obnoxious on this beautiful fall day.",2,3,3,3
"This place was surprisingly bad. The place looks really nice. From the outside you expect this place to have good food. The menu should have been the first hint. Not a lot of options, and even still, not a lot of good options. 
  
  I ordered the grilled cheese and tomato bisque. It took 20 minutes to make. Plane white bread with little cheese in the center. The bisque tasted watered down. Overall it was very bland. Trust me, you will get better food from the place further down the terminal.",2,3,3,2
"I wanted to love this place, but didn't. I chose this place based on the online reviews, it did not live up to them at all. Perhaps the food here use to be good, and the cook lost her passion -I don't know, but I've had good Czech and Eastern European food and this was not it. 
  
  Having recently moved back to Ohio from San Francisco I was looking for a place like I use to go to in SF with my Czech Friend Martina called ""Frankies Bohemian Café"". http:\/\/frankiesbohemian.com\/. The owner came from the same town as my friend so whenever we went, we got the hook up-all kinds of wonderful Czech food not on the menu but made for ""family"". I've been missing it something fierce, now so looked online for something here in Cleveland.
  
  I came across Marta's and it had great reviews on a number of websites. I was looking forward to eating some really good\/stick to your ribs food. Unfortunately this place did not live up to any of the reviews. 
  
  The décor was totally vintage 60s and kind of charming. It had an European tavern feel with tables on one side and a long bar running the length of one side.The owner\/cook\/waitress was very pleasant but sadly that was the best part of the meal.
  
  We got there at 6 on a Friday evening and the place was completely empty. Having been open since 4pm and completely empty on a Friday night at 6pm isn't a good sign for any restaurant. We wanted pierogies for appetizer and were told they were out of the pierogies (potato\/cheese) we wanted. Strike 2-another bad sign for a business that clearly wasn't busy and running out of food. So we ordered the other filings and our entrees. 
  
  Anxiously awaiting our food, hubby got a Czech beer (on tap). Plus for having a good European beer! Then we got our food and it was mediocre at best-a total letdown. The plate was piled high with food, covered in pale looking gravies-not very appetizing. I got the Chicken paprikash and it was tasteless and bland. I don't know what the other reviewers got who raved about it but there was nothing to rave about with mine. The sauce was very runny, pale and bland. The spaetzel was good though. Hubby got Pork Wienerschnitzel-said it was tough, WAY too much breading and a greasy gravy. We couldn't finish it and declined any dessert. 
  
  Not only was it so-so, it was pricey. One appetizer, two entrees, one beer ($7.50 for tap beer!) and one Sprite came out to $42 before tip. YIKES! Not cheap and not worth the money. . If you want good Czech food, this is not the place to go. I will continue my search for GOOD Eastern European food.",2,3,2,2
"This location really isn't a dueling piano bar even though it advertises that it is. It's basically a bar where two dudes play the same song together and take requests and try to be funny. 
  
  Most of the audience here are over 50 so expect a lot of older songs and older people being drunk. The drinks are overpriced, but that's also expected. Still, the menu is really cool looking as I'm a huge fan of Napoleon. 
  
  Overall, it was nice to experience it once, but I wouldn't come here again.",3,2,3,3
"5 stars for the food..... about 2 for the service. On a Saturday afternoon during a Pens game there was 1 worker. The place was buzzing and the bar was full. I'm not shaming them for being busier than expected, but how servers handle busy times is important. A simple, ""Hi, I will be with you in just a second"" could have gone light years in the situation, but instead we were blatantly ignored and sitting at a dirty table for 15 minutes and finally approached without so much as a ""Hello"". I had to ask, after someone from the back cleared the previous guests' drinks and check, for the table to be wiped down.
  
  I ordered the cobb salad with smoked chicken and my mom ordered the pulled pork quesadillas. Both were very generous portions and tasted delicious. The menu here is extremely impressive and I don't doubt most everything else tastes as delicious as the food we had on Saturday. 
  
  It's a really cool industrial - barnyard décor and I think this restaurant would do great in Lawrenceville or Bloomfield if they cleaned up their service a little bit and had more people staffed for the Saturday lunch hour. This is off the beaten path with (from what I know) little signage. Probably hard to come across if you don't already know where to look. I don't get out this way very often but is definitely a place I would like to bring Bobby back to try. I'd be happy to give them another shot..but this particular experience left me wanting more in regards to service at at a restaurant. So, just A-OK for now.",3,3,3,3
Place is clean staff are friendly and quick but most importantly they def make the best roti you can find in Toronto. We go once a month to satisfy our craving. If you like hear ask for pepper.,5,5,5,5
"Extremely frustrated, we like to go and enjoy their Happy Hour food but got turned away tonight because we had our grandchildren with us!!!!!! They told us Happy Hour is only for upstairs and you can't go upstairs with children. Last time we went with our grandchildren they honored Happy Hour downstairs due to having the kids...WE WILL NOT BE GOING BACK.",1,1,1,1
"This place has received plenty of positive reviews on YELP. I am not sure why. 
  I only came here for lunch because Ko-Mex was closed yesterday. From the outside, the place looks sketchy. However, I was pleasantly surprised at the clean and inviting dining area once we walked in the door. 
  
  For lunch, I chose the Moco-Loco which was layered with steamed rice, a hamburger patty, a fried egg, and brown gravy. I asked for my egg scrambled, not fried. Oh well - I ate it anyways. The dish was good--not great. 
  
  My wife tried the Korean noodle dish-Japchae. We didn't like the texture of the noodles they used for this dish. Imagine the texture of gummi bears while eating noodles. Because they were so spongy, no flavor stuck to them. Who wants to eat plain spongy noodles? Not this guy....
  
  My parents were with us since they were visiting from the Bay Area. They both chose the bibimbap (spelling?) which was a bowl of rice, vegetables, beef, an egg, and spices. The beef inside these bowls was bland, tough, and fatty. Oh, and the side of macaroni salad was way too salty.
  
  The service was spotty. For example, I didn't like that our entrees were coming out one at a time -every 5 minutes. Plus, I was not offered a drink refill at all during lunch. The more I write this review, the more I realize I don't really like anything about this place.",2,2,2,2
"Ambience. Thumbs Up.
  
  Cocktails and Wine. Double Thumbs Up.
  
  Food? Overpriced Mediocrity. 
  
  I had Ribeye and Escargot. While the escargot was forgettable, I'm a steak man. 
  
  American Diner Steak? Excellent. Just make sure to throw an egg on it to add some taste.
  
  Pocket Burning Steak? Double Excellent. I love the monthly piece that lets me indulge in my carnivorous pleasures. 
  
  This was a pocket burning diner steak. $65, hacksaw rough, slightly overcooked, and literally 1\/3 fat. Not in between or around the edges fat, but literally an entire piece of the cut. Screw that mess.",2,2,3,3
"Amazing live music...they even managed to squeeze me in without reservation letting me know they would need my table after 9PM. i liked the hostess honesty. Great group of ladies.
  
  Unfortunately same cannot be said for server or food here necessarily. I was feeling a tender steak and made a point to ask the server which of their Bavette or strip loin is most tender. He told me the strip loin...so I trusted him. The person next to me was having steak frites...his looked perfectly cooked medium rare. I got my steak. Well done to hell. I told my server and he looked at my well done cross section and said ""yes you mentioned medium rare..."" Mind blowing stupidity. I said its over cooked and not medium rare....he says in Canada it's medium rare...I said if this is medium rare...what the hell is well done? Charred to shit?
  
  Anyways he claimed I should have ordered it blue and brought me a newer steak. It was better but not medium rare. More like medium. Steak was delicious but the vegetables were so\/so.
  
  I'd recommend the place for live music and OK food. Not great for perfect steaks. Prices reasonable but the food I would sort of say is below par.",2,2,3,2
"Service was good. The server was very professional and courteous. The restaurant just got slammed - high school grad ceremony across the street just got out. It's Kelsey's so you expect pub grub. Four of the five meals we ordered were good. Sadly, I ordered a steak. Chipotle shrimp sirloin. Don't order the steak!! Omg. Worst cut of sirloin ever. I mean ever. You know the tongue of an old pair of leather dress shoes that have been worn for years and years? It would have better texture than the cut I had. Gross. And naturally, the frozen veggies boiled to ""almost thawed"" were a nice touch. 
  At any rate, good spot for pub grub and a pint. Typical for chain restaurants I would think. I won't order big there again, but I'd order the fish and chips or the Mac and cheese. Oh, and don't ask for a special request...it will be forgotten...could have been due to the slam, or order entry done wrong....meh...",3,2,3,3
